guidance-returning-officers-administering-a-greater-london-authority-gla-election_verification-and-count_count_declaring-constituency-assembly-member-election-results,who-we-are-and-what-we-do_about-us_how-we-make-decisions_electoral-commission-board_board-minutes-24-april-2019-extraordinary-meeting_processed
data-protection-guidance-electoral-registration-officers-and-returning-officers_using-contractors-and-suppliers,who-we-are-and-what-we-do_about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-meeting-minutes-20-january-2022_processed
delivering-annual-canvass-england_elections-during-annual-canvass,sites_default_files_2021-02_GLA%20-%20Overview
running-electoral-registration-scotland_absent-voting_proxy-voting_determining-proxy-vote-applications_attestation-process-proxy-vote-applications_attestation-complete,sites_default_files_2021-05_Recall%20-%20imprints%20factsheet%20-%20amended%20April%202021
guidance-candidates-and-agents-local-authority-mayoral-elections-england_candidate-spending_what-candidate-spending_what-activities-count-candidate-spending_staff-costs,sites_default_files_2021-12_Overview%20of%20non-party%20campaigns
running-electoral-registration-england_access-and-supply-electoral-register_supply-marked-register-and-marked-absent-voting-lists,who-we-are-and-what-we-do_about-us_how-we-make-decisions_electoral-commission-board_board-minutes-21-april-2021_processed
sites_default_files_2023-06_FOI%20074-23%20-%20Response%20%28redacted%29,running-electoral-registration-england_voter-authority-certificates-and-anonymous-electors-documents_verification-applicants-identity-a-voter-authority-certificate-or-anonymous-electors-document_processed
sites_default_files_2022-05_Electoral%20Administration%20Bulletin-331-England,sites_default_files_2019-07_Withdrawal-form-LGEW
running-electoral-registration-scotland_maintaining-register-throughout-year_maintaining-property-database-throughout-year_what-records-can-be-inspected-assist-maintaining-property-database,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2020_21_processed
running-electoral-registration-england_absent-voting-post-commencement-elections-act-measures_postal-vote-identifier-rejection-notices_appeals-against-removal-absent-vote-following-a-postal-vote-identifier-rejection-notice,who-we-are-and-what-we-do_our-views-and-research_elections-act_preventing-candidate-intimidation_processed
checking-your-photo-id-if-you-wear-a-face-covering,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2018-voter-identification-pilot-schemes_impact-electoral-administration_processed
guidance-combined-authority-returning-officers-administering-a-combined-authority-mayoral-election_after-election_retention-and-disposal-election-documents_foi-requests,who-we-are-and-what-we-do_about-us_executive-team-and-senior-leadership-group_interests-gifts-and-hospitality_processed
__data_assets_pdf_file_0006_192075_EU-referendum-question-assessment-report,sites_default_files_2020-12_Joint%20campaigning%20for%20non-party%20campaigners%20May%202021
sites_default_files_2020-02_ElectoralAdministrationBulletin274-England,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2021_22_performance-analysis-2021_22-goal-two_processed
sites_default_files_2022-03_form-rp10,sites_default_files_2023-07_Part%204%20The%20campaign%20LGW
sites_default_files_pdf_file_Electoral-Administration-Bulletin-237-England,who-we-are-and-what-we-do_elections-and-referendums_past-elections-and-referendums_recall-petitions_report-2018-recall-petition-north-antrim_processed
media_2526,who-we-are-and-what-we-do_our-views-and-research_our-consultations_response-consultation-draft-statutory-guidance-digital-imprints_statutory-guidance-digital-imprints-final-draft_processed
who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2021_22_performance-analysis-2021_22-goal-four,data-protection-guidance-electoral-registration-officers-and-returning-officers_resources-electoral-registration-officers-and-returning-officers-data-protection_processed
delivering-annual-canvass-scotland_data-matching-annual-canvass_using-results-national-and-local-data-matching,sites_default_files_electoral_commission_pdf_file_enote-rd1f-NI
sites_default_files_pdf_file_Electoral-Administration-Bulletin-216-Wales,i-am-a_electoral-administrator_electoral-registration-officer_search_processed
running-electoral-registration-scotland_maintaining-register-throughout-year_election-notices-alteration,i-am-a_voter_other-registration-options_part-gypsy-or-traveller-community_processed
running-electoral-registration-england_processing-applications-and-other-amendments-register-throughout-year_resources-electoral-registration-officers-processing-applications-and-other-amendments-throughout,who-we-are-and-what-we-do_elections-and-referendums_our-reports-and-data-past-elections-and-referendums_northern-ireland-local-council-elections_report-may-2023-local-elections-northern-ireland_processed
delivering-annual-canvass-england_data-matching-annual-canvass_processing-information-connection-data-matching_what-should-i-do-if-i-am-asked-disclose-information-national-data-match,i-am-a_voter_online-campaigning_your-data-and-targeting-online-political-ads_processed
resources_resources-young-people_who-responsible_senedd-cymru,i-am-eg-voter_candidate-or-agent_guidance-candidates-and-agents-uk-parliamentary-elections-northern-ireland_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_planning-elections_planning-communication-activity_providing-information-political-parties-candidates-and-agents_providing-information-nomination-process,who-we-are-and-what-we-do_our-views-and-research_our-research_analysis-electoral-registration-data_processed
guidance-candidates-parish-council-elections-england_polling-day_polling-stations_who-can-vote-polling-stations,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_corporate-plan-wales-2022_23-2026_27_11-managing-risks-and-opportunities-wales_processed
about-us_how-we-make-decisions_electoral-commission-board_board-minutes-23-june-2021,report-elections-everyone_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_nominations_objections-nominations,sites_default_files_word_doc_PCC-Secrecy-the-count
voting-and-elections_observing-elections-and-referendums_apply-be-accredited-organisation-or-submit-additional-names,i-am-a_voter_online-campaigning_processed
guidance-returning-officers-administering-local-government-elections-england_verification-and-count_verification_receipt-ballot-boxes-and-other-materials_ensuring-security-ballot-papers-and-other-materials_secure-transport-ballot-boxes-and-other,political-party-donations-and-loans-northern-ireland_which-loans-are-covered-rules_processed
voting-and-elections_campaigning-election_online-campaigning_know-who-responsible-online-political-ads,non-party-campaigners-what-you-need-know_does-your-campaign-activity-meet-purpose-test_processed
guidance-candidates-parish-council-elections-england_verification-and-count_how-votes-will-be-counted,who-we-are-and-what-we-do_about-us_commissioners_code-conduct-electoral-commissioners_processed
guidance-glro-administering-gla-elections_nominations-and-election-address_delivery-nomination-papers,sites_default_files_2021-03_Senedd%20Nomination%20pack%20-%20region%20party%20list
guidance-acting-returning-officers-administering-a-uk-parliamentary-election-great-britain_planning-election_learning-previous-polls,sites_default_files_2021-11_SLG%20Polling%20station%20quiz
minutes-wales-assembly-parties-panel-18-june-2018,node_25932_processed
running-electoral-registration-scotland_inviting-individuals-register-vote_how-should-i-follow-non-responders-invitation-register,i-am-a_voter_other-registration-options_living-a-houseboat-or-other-moveable-residence_processed
political-registration-and-regulation_financial-reporting_donations-and-loans_public-funding-political-parties,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_corporate-plan-2022_23-2026_27_10-measuring-our-performance_processed
sites_default_files_2022-03_Polling%20station%20handbook%20LGE%202022,sites_default_files_2021-02_SP-Notice-of-election-constituency_0
guidance-candidates-and-agents-local-authority-mayoral-elections-england_polling-day_who-can-support-you-polling-day_tellers,who-we-are-and-what-we-do_changing-electoral-law_a-modern-electoral-register_modernising-electoral-registration-feasibility-studies_appendix-tables_processed
looking-back-may-2022-elections,delivering-annual-canvass-wales_what-are-data-protection-considerations-electoral-registration-officer_processed
running-electoral-registration-england_voter-authority-certificates-and-anonymous-electors-documents_producing-permanent-voter-authority-certificates_delivery-or-collection-permanent-voter-authority-certificates,who-we-are-and-what-we-do_financial-reporting_annual-accounts_processed
political-registration-and-regulation,who-we-are-and-what-we-do_our-views-and-research_our-responses-consultations_response-uk-government-policy-consultation-protecting-debate_processed
reviews-polling-districts-polling-places-and-polling-stations_polling-place-review-appeals-process,who-we-are-and-what-we-do_our-views-and-research_elections-act_changes-eu-citizens_processed
running-electoral-registration-scotland_processing-applications-and-other-amendments-register-throughout-year_verification-applicants-identity_how-interpret-dwp-match-results_action-take-following-return-data-dwp,sites_default_files_2019-12_Declaration-candidate-UKPGE-12-points-V1_Bi-Lingual
guidance-candidates-and-agents-local-government-elections-england_verification-and-count_who-can-attend-count_duty-maintain-secrecy,parliamentary-parties-panel-minutes-1-february-2022_processed
guidance-candidates-and-agents-gla-elections_nominations-london-mayor_completing-your-nomination-papers-mayor-london_home-address-form-mayor-london,political-party-donations-and-loans-northern-ireland_who-can-you-accept-donations-and-loans_uk-unincorporated-associations_processed
media_6949,who-we-are-and-what-we-do_about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-meeting-minutes-8-march-2022_processed
media_3444,media-centre_urgent-reforms-needed-get-millions-people-registered-vote_processed
media_7080,sites_default_files_word_doc_Secrecy-requirements-postal-voting-MREF
political-party-donations-and-loans-northern-ireland_who-can-you-accept-donations-and-loans_uk-limited-liability-partnerships,sites_default_files_2023-09_The%20December%202022%20electoral%20registers%20in%20Northern%20Ireland
guidance-local-returning-officers-administering-a-police-and-crime-commissioner-election_verification-and-count_planning-verification-and-count,sites_default_files_pdf_file_ep-split-spend-GLA
resources_resources-young-people_your-vote_ways-vote_voting-post,sites_default_files_2021-07_Verification%20and%20Count%20considerations%20for%202021%20polls%20-E%20version%20with%20March%20updates
running-electoral-registration-wales_special-category-electors_overseas-electors-post-commencement-elections-act-measures_carrying-out-checks-further-information-satisfy-eligibility-conditions-overseas-electors_requesting-further-documentary-evidence-1,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2018-voter-identification-pilot-schemes_impact-voters_processed
sites_default_files_2023-03_Briefing%20for%20candidates%20and%20agents%20UK%20Parliamentary%20elections,who-we-are-and-what-we-do_about-us_commissioners_code-conduct-electoral-commissioners_appendix-2-code-conduct-electoral-commissioners-guidance-declaring-interests_processed
sites_default_files_pdf_file_Electoral-Administration-Bulletin-209-Scotland,i-am-a_electoral-administrator_processed
guidance-candidates-and-agents-local-government-elections-england_campaigning_using-electoral-register-and-lists-absent-voters_applying-a-copy-electoral-register-and-lists-absent-voters,who-we-are-and-what-we-do_elections-and-referendums_our-reports-and-data-past-elections-and-referendums_scottish-parliamentary-elections_report-how-2016-scottish-parliament-election-was-run_processed
guidance-candidates-and-agents-local-authority-mayoral-elections-england_polling-day_polling-stations_who-can-vote-polling-stations,political-party-donations-and-loans-great-britain_crowdfunding_case-study_processed
running-electoral-registration-scotland_your-public-engagement-strategy-and-registration-plan,sites_default_files_2021-02_GLA%20Handbook%202021%20FINAL
guidance-acting-returning-officers-administering-a-uk-parliamentary-election-great-britain_verification-and-count_planning-verification-and-count,sites_default_files_2022-03_e-note-rp10qn-ni
parliamentary-parties-panel-minutes-7-september-2021,sites_default_files_2022-01_Withdrawal%20form%20Community
about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-minutes-24-november-2020,parliamentary-parties-panel-minutes-7-september-2021_processed
full-guidance_non-party-campaigners-case-studies,sites_default_files_2021-02_Mayor_of_Lon___Lon_Assembly%202021%20Quick_Guide_
running-electoral-registration-scotland_absent-voting_postal-voting_determining-postal-vote-applications_determining-postal-vote-applications-close-a-poll,i-am-a_candidate-or-agent_greater-london-authority-elections_processed
political-party-donations-and-loans-great-britain_what-do-you-do-if-you-have-a-loan-impermissible-source,non-party-campaigners-local-authority-mayoral-elections-england_spending-limits_processed
data-protection-guidance-electoral-registration-officers-and-returning-officers_subject-access-requests,sites_default_files_2021-02_Declaration%20for%20the%20companion%20of%20a%20disabled%20voter%20Senedd_0
media_4160,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2019-voter-identification-pilot-schemes_processed
guidance-returning-officers-administering-local-government-elections-england_absent-voting_issuing-and-distributing-postal-votes_re-issuing-postal-ballot-packs,jobs_what-we-offer_processed
running-electoral-registration-wales_absent-voting_refreshing-absent-vote-signatures-0,unincorporated-associations_processed
imprints-non-party-campaigners-scottish-parliamentary-elections-and-council-elections-scotland_does-everyone-have-include-imprint,sites_default_files_word_doc_temp-soa-accruals-rp
guidance-returning-officers-administering-a-greater-london-authority-gla-election_verification-and-count_verification_verification-process_completion-verification,jobs_equality-and-diversity__concatenated
resources_democratic-engagement-resources_voter-registration-resources,i-am-a_candidate-or-agent_local-authority-mayoral-elections-england_processed
running-electoral-registration-england_inviting-individuals-register-vote_content-invitation-register,voting-polling-station-photo-id-4-may_processed
running-electoral-registration-wales_absent-voting_proxy-voting_transitional-arrangements-proxy-vote-applications,sites_default_files_pdf_file_FOI-199
guidance-returning-officers-administering-a-greater-london-authority-gla-election_constituency-returning-officer_constituency-returning-officers-cro-role-and-responsibilities,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2018-voter-identification-pilot-schemes_processed
sites_default_files_2023-08_ElectoralAdministrationBulletin-345-Wales,who-we-are-and-what-we-do_changing-electoral-law_transparent-digital-campaigning_transparency-digital-campaigning-response-cabinet-office-technical-consultation-digital-imprints_processed
running-electoral-registration-wales_absent-voting_postal-vote-identifier-rejection-notices-post-commencement_appeals-against-removal-absent-vote-following-a-postal-vote-identifier-rejection-notice,who-we-are-and-what-we-do_elections-and-referendums_upcoming-elections_processed
running-electoral-registration-england_eligibility-confirmation-and-review-process-european-union-citizens_planning-eligibility-confirmation-review-ecr-process_making-plans-reviewing-pre-attainers-and-special-category-electors,who-we-are-and-what-we-do_about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-minutes-21-january-2021_processed
our-guidance_campaigner_non-party-campaigner_search,who-we-are-and-what-we-do_elections-and-referendums_our-reports-and-data-past-elections-and-referendums_northern-ireland-assembly-elections_report-how-2011-northern-ireland-assembly-election-was-run_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_polling-station-voting,i-am-a_voter_ways-get-involved-democracy_processed
guidance-candidates-and-agents-uk-parliamentary-general-elections-great-britain_candidate-spending_how-much-can-you-spend,sites_default_files_2022-04_Emergency-proxy-application-disability-Scotland
running-electoral-registration-wales_managing-amendments-reviews-objections-and-deletions-throughout-year_resources-electoral-registration-officers-managing-amendments-reviews-objections-and-deletions,who-we-are-and-what-we-do_about-us_how-we-make-decisions_electoral-commission-board_board-minutes-17-january-2023_processed
running-electoral-registration-england_eligibility-confirmation-and-review-process-european-union-citizens_possible-outcomes-ecr_confirmation-continued-registration-following-review,sites_default_files_2023-01_UK Parliamentary by-election Part 3 Spending and donations updated November 2022
sites_default_files_excel_doc_Register-of-gifts-to-unincorporated-associations,sites_default_files_2023-08_Part%204%20The%20campaign%20Parish
media_10847,who-we-are-and-what-we-do_our-views-and-research_our-research_accuracy-and-completeness-electoral-registers_2019-report-2018-electoral-registers-great-britain_completeness-great-britain_processed
research-reports-and-data_modernising-voting-flexible-voting-feasibility-studies_advance-voting,who-we-are-and-what-we-do_about-us_commissioners_selecting-our-commissioners_processed
running-electoral-registration-scotland_special-category-electors_overseas-electors-post-commencement-elections-act-measures_carrying-out-checks-further-information-satisfy-eligibility-conditions-overseas-electors_how-use-identity-attestation-process-1,node_22985_processed
about-us_how-we-make-decisions_party-panels_parliamentary-parties-panel-minutes-1-september-2015,sites_default_files_2021-07_Supporting%20candidates%20and%20agents%20-%20May%202021%20polls%20-%20E
media_4632,non-party-campaigners-local-elections-wales_regulated-period_processed
sites_default_files_2021-05_ElectoralAdministrationBulletin310-England,freedom-information_make-a-freedom-information-request_processed
running-electoral-registration-wales_special-category-electors_overseas-electors-post-commencement-elections-act-measures_how-make-a-new-application-register-overseas-elector_what-must-application-register-overseas-elector-contain,sites_default_files_2021-07_Verification%20and%20count%20considerations%20for%202021%20polls%20-%20S
sites_default_files_pdf_file_Referendum-on-the-membership-of-the-European-Union-Further-question-testing-April-2014,i-am-a_electoral-administrator_electoral-registration-officer_processed
about-us_our-plans-priorities-and-spending_welsh-language-standards-annual-monitoring-report-2022-2023,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2022_23_objective-resilient-local-electoral-services_processed
running-electoral-registration-england_voter-authority-certificates-and-anonymous-electors-documents_deadlines-applications-voter-authority-certificates-or-anonymous-electors-documents-a-particular_what-information-must-anonymous-electors-document,who-we-are-and-what-we-do_our-views-and-research_key-correspondence_letter-commissioners-strategy-and-policy-statement-measures-elections-bill_processed
guidance-candidates-and-agents-local-government-elections-england_polling-day,delivering-annual-canvass-wales_department-levelling-housing-and-communities-resources-electoral-registration-officers_processed
how-register-your-political-party_how-we-assess-your-identity-marks_what-languages-can-i-use-party-identity-marks,who-we-are-and-what-we-do_changing-electoral-law_transparent-digital-campaigning_processed
guidance-candidates-and-agents-police-and-crime-commissioner-elections_campaigning_campaigning-dos-and-donts,who-we-are-and-what-we-do_our-views-and-research_our-research_public-attitudes-towards-voting-scotland-context-covid-19_processed
sites_default_files_2019-10_Electoral%20Administration%20Bulletin%20239%20-%20Scotland,sites_default_files_2021-06_Emergency%20employment%20proxy%20vote%20application%20form
running-electoral-registration-england_absent-voting_proxy-voting,sites_default_files_word_doc_Secrecy-requirements-postal-voting-S66
guidance-returning-officers-administering-local-government-elections-england_planning-election_accredited-observers-and-commission-representatives,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2018-voter-identification-pilot-schemes_our-recommendations_processed
sites_default_files_2019-11_ElectoralAdministrationBulletin241-Scotland_0,sites_default_files_2022-06_Digital%20imprints%20factsheet%20NPC%20Scotland
running-electoral-registration-wales_your-public-engagement-strategy-and-registration-plan_communication-channels-engaging-residents_raising-awareness-using-advertising-and-media,i-am-a_electoral-administrator_electoral-registration-officer_ea-bulletins_processed
guidance-candidates-and-agents-uk-parliamentary-general-elections-great-britain_candidate-spending_what-candidate-spending,voter-registration-resources_annual-canvass_processed
sites_default_files_2023-12_Explanatory%20notes%20for%20form%20RP10b%20%28NI%29,find-information-by-subject_political-parties-campaigning-and-donations_digital-campaigning_processed
guidance-local-returning-officers-administering-a-police-and-crime-commissioner-election_planning-election_planning-communication-activity_providing-information-political-parties-candidates-and-agents_providing-information-accessing-electoral-register,sites_default_files_2022-03_e-note-rp10a-ni
sites_default_files_pdf_file_Electoral-Administration-Bulletin-213-Scotland,i-am-a_electoral-administrator_returning-officer_greater-london-authority-elections_processed
guidance-acting-returning-officers-administering-a-uk-parliamentary-election-great-britain_nominations_forms-nomination_changes-registers-parties,welcome-your-vote-week-dumfries-and-galloway_processed
running-electoral-registration-scotland_access-and-supply-electoral-register_supplying-copies-full-register-and-associated-documents-specified-individuals-and-organisations,who-we-are-and-what-we-do_our-views-and-research_our-responses-consultations_response-uk-government-consultation-a-draft-strategy-and-policy-statement-electoral-commission_processed
guidance-police-area-returning-officers-administering-a-police-and-crime-commissioner-election_planning-election_accredited-observers-and-commission-representatives,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2022_23_enabling-activity-a-skilled-organisation-where-diversity-valued_processed
running-electoral-registration-england_special-category-electors_overseas-electors-post-commencement-elections-act-measures_confirming-applications-and-declarations,sites_default_files_2023-03_CAM%20Part%205%20Your%20right%20to%20attend%20key%20electoral%20events
running-electoral-registration-scotland_your-public-engagement-strategy-and-registration-plan_what-should-my-public-engagement-strategy-include_checking-audience-public-engagement,sites_default_files_2021-07_Planning%20considerations%20for%202021%20polls
news-and-views_our-consultations_response-consultation-draft-statutory-guidance-digital-imprints,i-am-a_partner-charity-or-local-council_may-2023-elections-resources-voter-information_processed
running-electoral-registration-england_absent-voting_absent-voting-records-lists-and-registers_supply-and-inspection-absent-voting-lists-a-recall-petition,political-party-donations-and-loans-northern-ireland_how-do-you-work-out-value-a-donation_valuing-goods-and-services-examples_processed
guidance-candidates-and-agents-greater-london-authority-elections_candidate-spending_what-candidate-spending_what-activities-count-candidate-spending_accommodation-and-administrative-costs,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2022_23_powers-and-sanctions-report_processed
media_7632,political-party-donations-and-loans-northern-ireland_processed
how-maintain-your-registered-political-party_changing-your-partys-registered-officers,how-register-your-political-party_are-you-intending-contest-uk-parliamentary-general-elections_processed
running-electoral-registration-scotland_managing-amendments-reviews-objections-and-deletions-throughout-year_different-types-registration-review_type-a-review,who-we-are-and-what-we-do_elections-and-referendums_our-reports-and-data-past-elections-and-referendums_uk-general-elections_report-overview-2019-uk-parliamentary-general-election_processed
guidance-candidates-parish-council-elections-england_candidate-spending_what-candidate-spending_what-activities-count-candidate-spending,sites_default_files_2021-11_EIA%20template%20-%20English
__data_assets_pdf_file_0006_192093_GfK-Report-EU-Referendum-Question-Testing-2015-WEB,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_corporate-plan-2022_23-2026_27_8-underpinning-work_processed
running-electoral-registration-scotland_absent-voting-post-commencement-elections-act-measures_postal-voting-post-commencement_applications-postal-votes-post-commencement_managing-requests-postal-vote-applications-scotland,election-pacts_you-are-party-a-and-enter-a-pact-party-b-you-announce-it-you-dont-campaign_processed
running-electoral-registration-england_eligibility-confirmation-and-review-process-european-union-citizens_possible-outcomes-ecr_determination-ineligibility-following-review_sending-a-confirmation-forthcoming-removal,political-party-donations-and-loans-great-britain_auction-prizes_guiding-principle_processed
sites_default_files_2023-12_Explanatory%20notes%20for%20form%20RP10QN,who-we-are-and-what-we-do_our-views-and-research_our-research_voter-identification-pilots_may-2018-voter-identification-pilot-schemes_feedback-voter-identification-pilots_processed
delivering-annual-canvass-england_publication-revised-register_what-does-revised-register-contain-when-published_what-data-will-i-need-collect-and-share-following-annual-canvass,political-party-donations-and-loans-northern-ireland_sponsorship_how-much-what-i-receive-a-donation_processed
our-guidance_political-party_search,sites_default_files_2021-02_Polling%20agent%20appointment%20form%20generic
guidance-candidates-and-agents-greater-london-authority-elections_nominations-constituency-member_completing-your-nomination-papers-constituency-member_nomination-form-constituency-member,who-we-are-and-what-we-do_about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-minutes-24-november-2020_processed
privacy-policy_cookies,who-we-are-and-what-we-do_our-views-and-research_key-correspondence_letter-google-about-digital-campaigning-eu-referendum_processed
running-electoral-registration-wales_managing-amendments-reviews-objections-and-deletions-throughout-year_processing-a-change-electors-edited-open-register-preference,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2022_23_wales-annual-report_processed
sites_default_files_pdf_file_Electoral-Administration-Bulletin-221-England,i-am-a_candidate-or-agent_scottish-parliamentary-elections_processed
guidance-returning-officers-administering-local-government-elections-england_agents,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_annual-report-and-accounts-2021_22_wales-devolved-annual-report-2021_22_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_nominations_death-a-candidate,delivering-annual-canvass-scotland_what-are-data-protection-considerations-electoral-registration-officer_processed
running-electoral-registration-scotland_absent-voting_postal-voting_applying-a-postal-vote-be-sent-a-different-address-0,who-we-are-and-what-we-do_about-us_commissioners_code-conduct-electoral-commissioners_appendix-3-code-conduct-electoral-commissioners-guidance-acceptance-gifts-and-hospitality-and_processed
guidance-returning-officers-administering-local-government-elections-england_planning-election_planning-communication-activity_engaging-voters_production-and-publication-notices,northern-ireland-assembly-parties-panel-tuesday-18-january_processed
guidance-local-returning-officers-administering-a-police-and-crime-commissioner-election-england-and_verification-and-count_verification_verification-process,who-we-are-and-what-we-do_our-views-and-research_key-correspondence_letter-chair-police-and-crime-committee-greater-london-assembly_processed
guidance-local-returning-officers-administering-a-police-and-crime-commissioner-election-england-and_absent-voting_issuing-and-distributing-postal-votes_re-issuing-postal-ballot-packs,who-we-are-and-what-we-do_who-we-are_how-we-make-decisions_party-panels_parliamentary-parties-panel-minutes-3-september-2019_processed
media_10866,guidance-returning-officers-assistance-voting-disabled-voters_raising-awareness-about-voting-process-and-support-available_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_nominations_after-close-nominations_publishing-statement-persons-nominated,sites_default_files_2021-03_SP%20FAQs%20for%20frontline%20staff_0
running-electoral-registration-wales_access-and-supply-electoral-register_inspection-marked-registers-marked-absent-voter-lists-and-other-election-documentation,who-we-are-and-what-we-do_our-views-and-research_key-correspondence_letter-coronavirus-and-its-impact-may-polls_processed
guidance-candidates-and-agents-uk-parliamentary-general-elections-great-britain_candidate-donations_what-records-do-you-need-keep,how-maintain-your-registered-political-party_changing-your-party-name-descriptions-or-emblems_processed
guidance-returning-officers-administering-local-government-elections-england_casual-vacancies-and-elections_six-month-rule,sites_default_files_2022-03_MAY%202a%20Standing%20as%20an%20independent%20candidate
political-party-donations-and-loans-northern-ireland_what-must-you-record-when-you-accept-a-donation,delivering-annual-canvass-england_elections-during-annual-canvass_processed
guidance-candidates-and-agents-gla-elections_nominations-london-wide-party-list_submitting-your-nomination-papers-london-wide-party-list_how-must-nomination-papers-be-submitted-london-wide-party-list,accessibility-polling-day-1_processed
guidance-candidates-and-agents-local-authority-mayoral-elections-england_verification-and-count_when-and-where-will-count-take-place,polling-day-18-may-northern-ireland_processed
running-electoral-registration-wales_absent-voting_proxy-voting-post-commencement_determining-proxy-vote-applications-post-commencement_determining-applications-proxy-votes-following-exceptions-or-attestation-process,i-am-a_campaigner_non-party-campaigner_processed
research-reports-and-data_our-reports-and-data-past-elections-and-referendums_results-and-turnout-eu-referendum_eu-referendum-results-region-east-midlands,who-we-are-and-what-we-do_our-views-and-research_our-consultations_response-consultation-code-practice-non-party-campaigners_processed
resources_democratic-engagement-resources_sign-updates,who-we-are-and-what-we-do_our-views-and-research_our-consultations_electoral-observer-scheme-and-code-practice-consultation-response_processed
research-reports-and-data_electoral-registration-research_northern-ireland-electoral-registration-canvass-2021,sites_default_files_2022-08_UKPGE%20Overview%20-%20Northern%20Ireland
full-guidance_delivering-annual-canvass-wales,how-register-your-political-party_party-details_processed
guidance-candidates-parish-council-elections-england_candidate-spending_what-records-must-you-keep,who-we-are-and-what-we-do_changing-electoral-law_a-modern-electoral-register_modernising-electoral-registration-feasibility-studies_using-public-data-sources-improve-electoral-registration-uk_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_planning-elections_allocating-sufficient-staff-resources-and-providing-training_establishing-a-project-team,sites_default_files_2023-08_Part%202b%20standing%20as%20a%20party%20candidate%20LGE
running-electoral-registration-scotland_absent-voting_postal-voting_required-format-signature-and-date-birth-included-a-postal-vote-application_signature-waivers-postal-voters,how-register-your-political-party_how-we-assess-your-application_processed
sites_default_files_2021-05_ElectoralAdministrationBulletin311-England,sites_default_files_2022-01_Withdrawal%20form%20Parish
sites_default_files_pdf_file_Electoral-Administration-Bulletin-195-Scotland,who-we-are-and-what-we-do_about-us_how-we-make-decisions_party-panels_scottish-parliament-political-parties-panel-meeting-minutes-9-november-2022_processed
delivering-annual-canvass-england_data-matching-annual-canvass_using-results-national-and-local-data-matching,sites_default_files_2022-02_UA2%20form_0
welcome-your-vote_resources-14-18-year-olds,sites_default_files_2022-07_MAY%20Nomination%20pack%20incl%20election%20agent%20notification%20form
running-electoral-registration-scotland_voter-authority-certificates-and-anonymous-electors-documents_producing-anonymous-electors-documents,who-we-are-and-what-we-do_about-us_our-plans-and-priorities_corporate-plan-wales-2022_23-2026_27_7-a-modern-and-sustainable-electoral-system-wales_processed
full-guidance_imprints,who-we-are-and-what-we-do_our-views-and-research_our-research_electoral-fraud-data_2022-electoral-fraud-data_processed
running-electoral-registration-scotland_voter-authority-certificates-and-anonymous-electors-documents_determining-applications-voter-authority-certificates-and-anonymous-electors-documents-following,running-electoral-registration-england_voter-authority-certificates-and-anonymous-electors-documents_processed
guidance-returning-officers-administering-a-greater-london-authority-gla-election_verification-and-count_verification_receipt-ballot-boxes-and-other-materials_receipt-and-management-ballot-papers-and-election-material-verification,how-register-your-political-party__concatenated
running-electoral-registration-wales_access-and-supply-electoral-register_supplying-copies-full-register-and-associated-documents-specified-individuals-and-organisations_supply-full-register-sale,data-protection-guidance-electoral-registration-officers-and-returning-officers_subject-access-requests_processed
guidance-police-area-returning-officers-administering-a-police-and-crime-commissioner-election_voter-materials_poll-cards,running-electoral-registration-england_inviting-individuals-register-vote_processed
about-us_how-we-make-decisions_electoral-commission-board_board-minutes-21-september-2022,sites_default_files_2023-07_Voter%20ID%20Resource%20-%20Voter%20Booklet%20Plain%20Text%20English%20-%20Generic
